RazaoSocial,UF,Total_Despesas,Media_Trimestral,Variabilidade_Std
BRADESCO SAÚDE S.A.,RJ,322829816056.35,1460768398.4450226,3873998642.7536297
AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.,SP,196868134997.86,532076040.5347567,1816896019.7924163
NOTRE DAME INTERMÉDICA SAÚDE S.A.,SP,89968507352.89,316790518.8482042,923766678.4428247
HAPVIDA ASSISTENCIA MEDICA S.A.,CE,88238380836.99,200541774.62952274,758781365.8915881
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL,DF,68067241302.36,428095857.24754715,1144503371.2559395
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO,MG,49274637816.57,110978914.00128378,407512483.80256003
UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS,RJ,43900316404.24,337694741.5710769,651387234.897991
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,PR,43199597357.939995,258680223.70023948,1896995740.874662
UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.,RS,32557685318.670002,91197998.0915126,309791370.80031836
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS,PR,29644337466.09,80555264.85350543,267200705.62259093
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO,SP,26271642252.420002,70813051.89331537,265085493.5283098
OMINT SERVIÇOS DE SAÚDE S.A.,SP,19640590461.59,110340395.85162921,306354969.84864736
FUNDAÇÃO SAÚDE ITAÚ,MG,19330710334.54,191393171.6291089,334054728.2707534
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,RJ,18496575651.34,96336331.51739584,253772782.19496736
SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS,GO,18050303438.42,176963759.20019606,433359414.3989549
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,ES,16618771508.26,50666986.30567073,162014100.29778555
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,PR,16004702390.34,84680965.02825397,691183020.0088404
FUNDAÇÃO CESP,SP,13611900078.32,115355085.40949152,249527070.1710054
UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO,PE,13447928337.01,86204668.82698718,183489223.515616
SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A,ES,12870264538.19,117002404.89263637,211316767.08509186
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS,SP,11858827592.85,64101770.77216216,162943721.56330687
UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO,SC,11704250153.09,28000598.45236842,91799586.63355209
UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO,SP,11470005744.37,44630372.546186775,126334427.3785488
BRADESCO SAÚDE - OPERADORA DE PLANOS  S/A,SP,11290181741.06,289491839.51435894,594231619.5922991
ASSOCIAÇÃO PETROBRAS DE SAÚDE - APS,RJ,9492632107.74,155616919.7990164,585725601.9610686
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,SP,9316883833.28,51191669.41362638,143615009.4959584
NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.,CE,9102611143.02,31280450.663298972,87955896.54258998
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO,PR,8886393360.46,32670563.825220585,93596276.2982204
UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA,RJ,8758962966.41,33688319.101576924,87049996.06712131
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO,SP,8696823459.32,52390502.76698795,135005803.7059886
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,RS,8511604731.44,31878669.40614232,95005718.53727616
UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO,AL,8502664352.57,28822591.025661018,93438652.52868177
UNIMED DE SANTOS COOP DE TRAB MEDICO,SP,7320780021.61,25157319.661890034,79701567.57108052
UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO,PR,7233197680.0199995,23257870.353762057,70127819.61202687
SANTA HELENA ASSISTÊNCIA MÉDICA S/A.,SP,7083031232.27,41180414.14110465,97002939.51594082
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO,SP,7082098524.17,34887184.84812808,84620633.69929075
UNIMED UBERLÂNDIA COOPERATIVA REGIONAL TRABALHO MÉDICO LTDA,MG,6711381388.31,25325967.503056604,70034378.05629194
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,CE,6526616710.36,25494596.52484375,68121588.01850271
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,SC,6356035808.44,18264470.713908046,58413111.6405579
ODONTOPREV S/A,SP,6317645693.67,74325243.45494118,144132247.29203328
CENTRO TRASMONTANO DE SAO PAULO,SP,6315941150.89,60151820.48466667,123275985.59265149
FUNDAÇÃO SÃO FRANCISCO XAVIER,MG,6124279298.9800005,27837633.17718182,74108908.23386542
UNIMED DO ESTADO DO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS MÉDICAS,PR,6094664264.56,13695874.751820225,52506457.906857416
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.,SC,5942607226.56,14893752.447518798,49361117.737754054
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,5763094190.4,16465983.401142856,50926357.435895585
POSTAL SAÚDE CAIXA DE ASSISTÊNCIA E SAÚDE DOS EMPREGADOS DOS CORREIOS,DF,5761123493.62,55933237.80213592,189723028.61163405
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,SP,5590284468.1,18950116.841016952,58913178.134328604
ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO,SP,5491164384.5,35889963.29738562,91209640.80792616
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS,SP,5304022210.88,12480052.260894118,46031007.58243258
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO,SC,5243098535.35,25451934.63762136,61599226.07637944
UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,RS,5140673072.34,18693356.62669091,52362741.7394685
CEMIG SAÚDE,MG,5112761632.35,38733042.669318184,94516040.16545804
UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA,SC,5023336298.81,21467249.140213676,56446231.87576017
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÉDICO,SP,4909218832.69,9798839.985409182,36910387.114721164
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÉDICO LTDA,MG,4816396224.78,13195606.095287671,42528562.91127885
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÉDICO,SE,4812363922.75,18023834.916666668,53918197.71793287
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO,PR,4783896972.38,17652756.355645757,49687270.013035305
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,RJ,4434563342.68,29563755.61786667,78272291.60776936
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO,SP,4171669947.11,18137695.42221739,50335809.264983624
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÉDICO,SP,4011718126.1,12695310.52563291,40271840.51184714
ASSOCIAÇÃO SANTA CASA SAÚDE DE SÃO JOSÉ DOS CAMPOS,SP,3946445837.43,31320998.709761903,81912704.99517629
UNIMED DE MACAÉ COOPERATIVA DE ASSISTÊNCIA À SAÚDE,RJ,3897514845.93,14488902.772973977,39720726.67540868
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÉDICO,MT,3737507902.62,17797656.679142855,48122994.21549269
ALICE OPERADORA LTDA.,SP,3681869931.36,31740258.028965518,58018105.66614514
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO,SP,3634205363.9,13263523.225912409,41130856.261623584
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÉDICO,RJ,3625182090.7799997,16861312.050139535,44631196.7308262
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA,RS,3599674890.5499997,15650760.39369565,44701481.031674385
HUMANA SAÚDE LTDA.,PR,3525329531.28,12681041.479424462,34303395.08823612
